\s:66,c:1782377492*1E\!AIVDM,1,1,,,18I1GM0025p:F1L<;Sgm644t0<0G,0*0D
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19NSlM@01K1`mmgcvCbSA2`r0<0K,0*1E
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmEG>b1M4d0cRRfD,0*42
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KsDjs=<M;;g7g0AH,0*40
\s:66,c:1782377489*14\!AIVDM,1,1,,,19NSad021hOmA>L12gaDVCVn053<,0*5B
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn:8F0PDGuAo0P4d,0*0E
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19NSEs@01oJCrT>8uGhG05Rt08Ae,0*51
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KqNSKa02OgNP<54`,0*03
\s:66,c:1782377496*1A\!AIVDM,1,1,,,B6<fc900>E2=;TOvdGqs;wv63P06,0*79
\s:66,c:1782377494*18\!AIVDM,1,1,,,H6<fjklN80000>U27kqkj01`G33@,0*4B
\s:66,c:1782377492*1E\!AIVDM,1,1,,,B6<fc900>E2=;TOvdGqs;wv63P06,0*79
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kp2wj;3n63fG`08T,0*0D
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15N0KCPP18<tSF0l4Q@;I?wp0`@K,0*29
\s:66,c:1782377494*18\!AIVDM,1,1,,,33bFB`0vj65n>iQq9Ogr0orv86aC,0*43
\s:66,c:1782377489*14\!AIVDM,1,1,,,1JtvA@h001qRlBkwf<ee6q>h0000,0*1C
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19NSe0P01VN19Wh1?qA@sQ500<00,0*0C
\s:66,c:1782377495*19\!AIVDM,1,1,,,15Ps2D001jNUTjh;1;BWl6C20<1N,0*5C
\s:66,c:1782377487*1A\!AIVDM,1,1,,,198f5P2P0iPe1lr1a>@=tgvd2@=N,0*66
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KqNSrpH?tIw4@6Cl,0*12
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kq8f5P<PG3@=N2nH,0*59
\s:66,c:1782377483*1E\!AIVDM,1,1,,,1;@3Sb0P00spRGSiLErf4?vf20SV,0*62
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KrkJQrP=CM<mnPCL,0*5F
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kk9FGA04ABib1Rg@,0*76
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KleIB60=S`3AH0=P,0*41
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmNDegP<sG3<6Q98,0*78
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNNqv9Kbc2Mr1jL,0*2F
\s:66,c:1782377494*18\!AIVDM,1,1,,,Kn:>6QPB6efQfPB<,0*1F
\s:66,c:1782377497*1B\!AIVDM,1,1,,,15SMlB0wBo3QsishbA4jN1w60@DR,0*7F
\s:66,c:1782377496*1A\!AIVDM,1,1,,,B>l73mP03iJsvQsFs5i4GwiTSP06,0*1C
\s:66,c:1782377491*1D\!AIVDM,1,1,,,18I7C900BV<JKe0K?KK3FBcj053<,0*56
\s:66,c:1782377498*14\!AIVDM,1,1,,,Kp15NSP5v3kB?64p,0*01
\g:1-2-5199109,s:66,c:1782377494*56\!AIVDM,2,1,9,,57OmaF40?GuII4d7F20lu8F2222222222222220U2PH456w:061TQC@C,0*62
\g:2-2-5199109*61\!AIVDM,2,2,9,,U31H88888888880,2*73
\s:66,c:1782377494*18\!AIVDM,1,1,,,C=@oMCP0@ATA5OsPmTreHON0`2BhB2L?UKS1eU:0000000411R2P,0*7B
\s:66,c:1782377489*14\!AIVDM,1,1,,,Kmh7TRp<RV0pqR5@,0*46
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19NSe0P01VN19Wh1?qA@sQ500<00,0*0C
\s:66,c:1782377500*14\!AIVDM,1,1,,,1:U7<9POhALrhKiiFlgTd4m60HE>,0*31
\s:66,c:1782377488*15\!AIVDM,1,1,,,Kmh7TRp<RV0pqR5@,0*46
\s:66,c:1782377498*14\!AIVDM,1,1,,,13nvdr002?Gva6kmpcwqFoND08Du,0*09
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNNqv9Kbc2Mr1jL,0*2F
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNDegP<sG3<6Q98,0*78
\s:66,c:1782377498*14\!AIVDM,1,1,,,KleJI7GsNSkWVPOt,0*39
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Kke6D@82KkPf43@@,0*0B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kke6D@82KkPf43@@,0*0B
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kk9FGA04ABib1Rg@,0*76
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmOETGP<bEj8T01P,0*44
\s:66,c:1782377483*1E\!AIVDM,1,1,,,18I8lJ0v2Hvjj1n=;TVWn6@V08<8,0*3D
\s:66,c:1782377480*1D\!AIVDM,1,1,,,KmB6jl8?Tn0KVa7@,0*35
\s:66,c:1782377480*1D\!AIVDM,1,1,,,1815BW0010OeaFP2rTKPbPLT0<0r,0*48
\s:66,c:1782377497*1B\!AIVDM,1,1,,,38VR4N3OhcOHAm02NWEsNqK40000,0*23
\s:66,c:1782377500*14\!AIVDM,1,1,,,KrU8Wr9N=vMsdP3d,0*77
\s:66,c:1782377500*14\!AIVDM,1,1,,,1:LQd=8P00spVISb>ePP;Ow:2<0p,0*41
\s:66,c:1782377484*19\!AIVDM,1,1,,,K8;=;T1DRE0h3P<8,0*20
\s:66,c:1782377494*18\!AIVDM,1,1,,,15NcJG0000o@1?tK<qBL14;000Rm,0*2F
\s:66,c:1782377495*19\!AIVDM,1,1,,,14`UvShvBiEKWH6R7F6:a8U088D2,0*05
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kofu:rAEEcNhe06L,0*33
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kp?O@L<EHr?COPOt,0*3B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,13dlSR0vk<njJ3VLjVRm9l;288Dj,0*6B
\s:66,c:1782377499*15\!AIVDM,1,1,,,Km2UPP9Kbt2NCPOt,0*16
\s:66,c:1782377494*18\!AIVDM,1,1,,,15D`RH001v5:rwuqrMCa3o<`08@I,0*08
\s:66,c:1782377486*1B\!AIVDM,1,1,,,19NSsD00B7MQFkku@fcU340f00S?,0*32
\s:66,c:1782377495*19\!AIVDM,1,1,,,1:5eRH0P02Nupqv5mM<UnOw00D0B,0*14
\s:66,c:1782377494*18\!AIVDM,1,1,,,KmOBHU1s=ET0ePOt,0*01
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Km?dQVh=7=Qt:0Sh,0*56
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmOBHU1s=ET0ePOt,0*01
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNvs>eKQBSOAPOt,0*3F
\s:66,c:1782377494*18\!AIVDM,1,1,,,K9NS`NQFLs=?NP<@,0*6E
\g:1-2-5199110,s:66,c:1782377494*5E\!AIVDM,2,1,0,,53mhtF82FiQ@h5PoR2055D61@5>22222222222167pE?14rdR:k2E531,0*33
\g:2-2-5199110*69\!AIVDM,2,2,0,,E3k`3V`88888880,2*25
\s:66,c:1782377491*1D\!AIVDM,1,1,,,18Vo4>001RESw21wRppPIh@r0D00,0*4E
\s:66,c:1782377489*14\!AIVDM,1,1,,,K9NS`NQFLs=?NP<@,0*6E
\s:66,c:1782377499*15\!AIVDM,1,1,,,H6<fhUQUF0HDpN0pvs?>2222220,2*48
\s:66,c:1782377498*14\!AIVDM,1,1,,,15N5VL7000m6@rbQ482duiw80<0Q,0*3B
\s:66,c:1782377495*19\!AIVDM,1,1,,,KnK3A89DjUjO<5Uh,0*10
\s:66,c:1782377489*14\!AIVDM,1,1,,,16TGP>000gniqj<1@3V7Tmrh2L02,0*16
\s:66,c:1782377491*1D\!AIVDM,1,1,,,1815Qm@0iU26b69dmj=2e20j0<0D,0*6A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNwE?d<ddjTK0AD,0*1A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmOBHU1s=ET0ePOt,0*01
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmN07A3<ef2=6S3h,0*74
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmN07A3<ef2=6S3h,0*74
\s:66,c:1782377490*1C\!AIVDM,1,1,,,KnK3A89DjUjO<5Uh,0*10
\s:66,c:1782377480*1D\!AIVDM,1,1,,,KqjmeV<@<5PHu0ET,0*50
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kqjfet=@@RhFRPOt,0*38
\s:66,c:1782377494*18\!AIVDM,1,1,,,39jg:n3P@W0HIu22t9a;`I:t20uA,0*42
\s:66,c:1782377488*15\!AIVDM,1,1,,,KkEvtT0=wqeFfUD4,0*3F
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kp;;da0DI5i8uP60,0*23
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmNhdE0=CQAjk;84,0*2E
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KleGNs0=a73Uc0@H,0*39
\s:66,c:1782377501*15\!AIVDM,1,1,,,KleH7@@=U53DNS3d,0*3A
\s:66,c:1782377497*1B\!AIVDM,1,1,,,1;<3=J002W4P?0WgsfeRe2=80@EB,0*2C
\s:66,c:1782377499*15\!AIVDM,1,1,,,KohH<40FR`>eQ0Dt,0*25
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KkEdm4SwdcS;jPCl,0*61
\s:66,c:1782377495*19\!AIVDM,1,1,,,1596Wn3009M9bACkNC<7JEs60HDI,0*19
\s:66,c:1782377488*15\!AIVDM,1,1,,,1ru0HU001LIQNF7wSMeuHrnh0000,0*63
\s:66,c:1782377493*1F\!AIVDM,1,1,,,15?8GD0P0crBC8:5Fvjt4Ovp253<,0*4B
\s:66,c:1782377498*14\!AIVDM,1,1,,,Kn9L1aiM<qfV5Pbt,0*4D
\s:66,c:1782377495*19\!AIVDM,1,1,,,KoWK8QpD8D?Oo0Ot,0*6A
\s:66,c:1782377500*14\!AIVDM,1,1,,,Km?d`Ph35Ewt`UST,0*30
\s:66,c:1782377499*15\!AIVDM,1,1,,,19ji9k8P@SPG:lH36joEnlI60D0O,0*7F
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kp155EP>@bukV6Rp,0*38
\s:66,c:1782377499*15\!AIVDM,1,1,,,18HwmJ001vDDrpnE964btHdp0D06,0*1B
\s:66,c:1782377494*18\!AIVDM,1,1,,,H6<uHR4N80000;M28knnl01@F43@,0*33
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15NS<l8P01lbaNdQilkUfwvn2<0I,0*16
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15@5MN0uQtl905tKCEtClk<r0D03,0*15
\s:66,c:1782377495*19\!AIVDM,1,1,,,15NI;QgP00liJr0QW0u>4?w22@CQ,0*67
\s:66,c:1782377499*15\!AIVDM,1,1,,,18uJmj0P0vQB=8Oe6gvj:?w:2<0G,0*30
\s:66,c:1782377498*14\!AIVDM,1,1,,,1815:eQ2QdIKpmr7K7el>kLb0@CB,0*46
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kolk5dQDAWwFC0<P,0*38
\s:66,c:1782377489*14\!AIVDM,1,1,,,C3gnwUP00egM<grcL4QjGTN0P`UiiKSQKce:0000000000D2RRR0,0*08
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KqNSlr8:aA1w7UUp,0*7D
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmMl1Id<dlR8?0T8,0*41
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KqNSmHhOnV0HPPDd,0*22
\s:66,c:1782377494*18\!AIVDM,1,1,,,KqNSmHhOnV0HPPDd,0*22
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KkihBT4OnShHvP>L,0*62
\s:66,c:1782377499*15\!AIVDM,1,1,,,13afSb0P020oQ09tmab6cgw:00Sj,0*6A
\s:66,c:1782377499*15\!AIVDM,1,1,,,KkIgiM1OnShHt0=h,0*3F
\s:66,c:1782377500*14\!AIVDM,1,1,,,Ko7=iE0>cLumTUWH,0*42
\s:66,c:1782377484*19\!AIVDM,1,1,,,Kn<kTJ1DIriau03H,0*73
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KqNSRuAKP6kGS08`,0*1C
\s:66,c:1782377494*18\!AIVDM,1,1,,,1815Jm0uQoThvbSsQR88lW6p0@AP,0*21
\s:66,c:1782377489*14\!AIVDM,1,1,,,1815N;@02?;1<6wh8NK080@h0<0A,0*2D
\s:66,c:1782377495*19\!AIVDM,1,1,,,144h<H0005cFGCdNCnEC@Uvt2t0u,0*7B
\s:66,c:1782377492*1E\!AIVDM,1,1,,,19NSROP01VIHBK@6mkqDSkdl08@@,0*1D
\s:66,c:1782377495*19\!AIVDM,1,1,,,Ko7=iE0>cLumTUWH,0*42
\s:66,c:1782377498*14\!AIVDM,1,1,,,19NSROP01VIHBQj6mkPTQke408EC,0*41
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNBsp3<lEBaT0@L,0*23
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KqNSRuAKP6kGS08`,0*1C
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn?Ukn82R>AS4UDL,0*30
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KkWR@G1Ok3R`;P>D,0*40
\s:66,c:1782377480*1D\!AIVDM,1,1,,,15U1br000>Ot4Dt0EHUIbB@d0@;9,0*71
\s:66,c:1782377489*14\!AIVDM,1,1,,,39jij20Oiu0D3cj24JiT`Sdj0000,0*57
\s:66,c:1782377487*1A\!AIVDM,1,1,,,K6:LoJ04NT2>P`PH,0*73
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kp;Msm1DUh@b60:D,0*26
\s:66,c:1782377493*1F\!AIVDM,1,1,,,14eGBS?000Fvah<LKDtqI7;000Ss,0*48
\s:66,c:1782377497*1B\!AIVDM,1,1,,,14`UuB002CF4v<rG5ePTfCi60@D>,0*38
\s:66,c:1782377489*14\!AIVDM,1,1,,,338WVH13@6:mDgQjHR7haD::0000,0*4D
\s:66,c:1782377495*19\!AIVDM,1,1,,,K6:LoJ04NT2>P`PH,0*73
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Ko72nP01RaeoNb?8,0*6B
\s:66,c:1782377488*15\!AIVDM,1,1,,,169>d<o003rQcpWm2AEigD>h2@=w,0*7B
\s:66,c:1782377488*15\!AIVDM,1,1,,,14`Uvj002aI8?7gsGgaRJitd08>3,0*50
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kru0Fa`Lev?sk01t,0*51
\s:66,c:1782377497*1B\!AIVDM,1,1,,,K5@H0v0<0aiU:V7d,0*09
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNS;p;<QsB9l010,0*14
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmN2hresMt3HT0A<,0*6A
\s:66,c:1782377497*1B\!AIVDM,1,1,,,15OdjP0wB6u<PlT8p20l<3C608Dt,0*04
\s:66,c:1782377489*14\!AIVDM,1,1,,,18I>s2001LOaeGuu7GgmiDPl0@?t,0*79
\s:66,c:1782377489*14\!AIVDM,1,1,,,KlSIBd0?v@OrATWL,0*76
\s:66,c:1782377495*19\!AIVDM,1,1,,,15NGo4P001lggjpQS1E9`5a60<0d,0*33
\s:66,c:1782377498*14\!AIVDM,1,1,,,15OIc;P000nNcHlOitFpnww<08F0,0*72
\s:66,c:1782377501*15\!AIVDM,1,1,,,Km?dR1p=sD0r>TSL,0*34
\s:66,c:1782377493*1F\!AIVDM,1,1,,,403Oth1vad`kOGLti@C1@d700t68,0*48
\s:66,c:1782377493*1F\!AIVDM,1,1,,,15NGquPP00GN3c<CUtr;g?vt08B?,0*0F
\s:66,c:1782377489*14\!AIVDM,1,1,,,1815Dv001v:tF;1eioWoiF<r0<05,0*2E
\s:66,c:1782377496*1A\!AIVDM,1,1,,,C1;@llP02IM32>s?j`p53wP0HfjkSiiKeeKci;11111000000020,0*6E
\s:66,c:1782377491*1D\!AIVDM,1,1,,,19NSh?@12UD@dSrEk3oCRBnr0<03,0*40
\s:66,c:1782377495*19\!AIVDM,1,1,,,KnK2eRPE7f2VJP>L,0*44
\s:66,c:1782377489*14\!AIVDM,1,1,,,KqNSLDP<SR@w24WH,0*0B
\s:66,c:1782377488*15\!AIVDM,1,1,,,KqNSLDP<SR@w24WH,0*0B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmO@008==62e708P,0*78
\s:66,c:1782377489*14\!AIVDM,1,1,,,C3Vk@8h07ewG1OuentmVwTN0TASkKcKga:000000000000D2RRR0,0*1C
\s:66,c:1782377499*15\!AIVDM,1,1,,,19jepl8P000JLtj391jN4?w808Ej,0*40
\s:66,c:1782377491*1D\!AIVDM,1,1,,,14eGaodP00FKaBnW7uvpPwvl2<01,0*1B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,15A2cL0vip3UfAuqVL=9JWFt0D03,0*63
\s:66,c:1782377497*1B\!AIVDM,1,1,,,13P>P8@0im543`ApUiu2E1o02D0G,0*25
\s:66,c:1782377496*1A\!AIVDM,1,1,,,37VKUp001eEK7fH7vcKSuk;205tk,0*2F
\s:66,c:1782377498*14\!AIVDM,1,1,,,K44cP@d5hP3gQV>L,0*17
\s:66,c:1782377495*19\!AIVDM,1,1,,,36?Unf@1j01;AhGdN:MTbChv0Dnu,0*16
\s:66,c:1782377493*1F\!AIVDM,1,1,,,3774v303iiNJWo=d`;3kSBft0000,0*43
\s:66,c:1782377495*19\!AIVDM,1,1,,,1815=dP11oM2GpB0em=50kw40HCt,0*61
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kla`tl0?AoiLvVdl,0*75
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KqN`020?aJjj27ET,0*41
\s:66,c:1782377494*18\!AIVDM,1,1,,,19jhQ;0P06PV2Lp2KFfQL?vp0`Ai,0*6C
\s:66,c:1782377488*15\!AIVDM,1,1,,,3815Q9i000LS>uAiAT6T6Unl0000,0*33
\s:66,c:1782377488*15\!AIVDM,1,1,,,Kn9>djL=intUW0Ot,0*40
\s:66,c:1782377500*14\!AIVDM,1,1,,,E>o3cT?10V9b000000000000000=GuOTlUpv800003hP10,4*69
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KomFBj@4fS02u2wt,0*47
\s:66,c:1782377495*19\!AIVDM,1,1,,,14eGNm@000FcI1vO1KBdoTi42D0j,0*61
\s:66,c:1782377495*19\!AIVDM,1,1,,,177VMk0P1lmFFjpMn1u;38pD0@D?,0*04
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KomFBj@4fS02u2wt,0*47
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KlSc7D80JwjjEU`H,0*0E
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KnSv7>0:kN2lo8W@,0*5F
\s:66,c:1782377493*1F\!AIVDM,1,1,,,H@8qW=he??<qC;G?F3S6D000000,2*5A
\s:66,c:1782377499*15\!AIVDM,1,1,,,KmO1>s=KPNSEj0Ot,0*6D
\s:66,c:1782377494*18\!AIVDM,1,1,,,C99gji00WU951SslPtLHtCv06@Mikj4bNjwkk;1111100000002P,0*6C
\s:66,c:1782377496*1A\!AIVDM,1,1,,,15TnoP0vR>FBSe@<wvWTGkJH0@C1,0*2C
\s:66,c:1782377499*15\!AIVDM,1,1,,,13KCEf0v20E<r<Imw6W29ia20<02,0*30
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn:6RWd4N92BITAd,0*24
\s:66,c:1782377488*15\!AIVDM,1,1,,,406uW9AuJl`kEJUQIT5HNJW0053<,0*55
\s:66,c:1782377488*15\!AIVDM,1,1,,,13sGaH0013J7lWap:qaFw5Th0@>D,0*35
\s:66,c:1782377488*15\!AIVDM,1,1,,,KmR2=0<=4d0ch4PH,0*6A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KnSv7>0:kN2lo8W@,0*5F
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Ko0icP8211Am;0=0,0*09
\s:66,c:1782377496*1A\!AIVDM,1,1,,,K5?de7`1q?Awr67D,0*0E
\s:66,c:1782377491*1D\!AIVDM,1,1,,,H4eJW7hlT<dEV0TT00000000000,2*4D
\s:66,c:1782377498*14\!AIVDM,1,1,,,14eGGE7005sa9rBSkR20A2U60D05,0*52
\s:66,c:1782377492*1E\!AIVDM,1,1,,,14`p00002LLiMP:DUPla8oDr0<00,0*2F
\s:66,c:1782377494*18\!AIVDM,1,1,,,B>l6r7@061>iiCsNCCd2WwcTSP06,0*77
\s:66,c:1782377492*1E\!AIVDM,1,1,,,C>JBg1P03c;JjU0KC:lp7TN0L:`<BVAkegKUUKcc:00000D2RRR0,0*31
\s:66,c:1782377499*15\!AIVDM,1,1,,,18UEeh0001<2N?7mmmvnFSI000Sp,0*00
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KnK;GV01=9uWS7?p,0*2F
\s:66,c:1782377492*1E\!AIVDM,1,1,,,160kcp001gNhb0=nwCI52D2t08BB,0*29
\s:66,c:1782377495*19\!AIVDM,1,1,,,1815J@P0QWPIGO5e?iWK68lv0D09,0*64
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KnK;GV01=9uWS7?p,0*2F
\s:66,c:1782377488*15\!AIVDM,1,1,,,3:u0ODh019qRrj;ww1>1hiNd0000,0*65
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KsDqP0Ku;<?7rPA4,0*6C
\s:66,c:1782377488*15\!AIVDM,1,1,,,19NSs8@01LIj`;Kw:D<UUD<h0@?3,0*5E
\g:1-2-5199111,s:66,c:1782377498*53\!AIVDM,2,1,1,,5:u0ODp2FJ7TP>3K;?L<4lTh622222222222220t2HC765dV05QiCSmQ,0*51
\g:2-2-5199111*68\!AIVDM,2,2,1,,FPH888888888880,2*02
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Knoa=vhBtG@uI0<0,0*5E
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kq@2`a@20tAoU25@,0*24
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmN6`d=M4D1v;POt,0*2A
\s:66,c:1782377478*1A\!AIVDM,1,1,,,19jln88002PU9pV2Fk6r`VbL288l,0*32
\s:66,c:1782377495*19\!AIVDM,1,1,,,15OBglWP00E6D0NQ3rVnkgw00D0Q,0*5D
\s:66,c:1782377490*1C\!AIVDM,1,1,,,15?dco@P01w2bub4nsKpGwv`0H<D,0*21
\s:66,c:1782377490*1C\!AIVDM,1,1,,,16LKh8001sNiD;p?COGB6idj0H@L,0*4E
\s:66,c:1782377478*1A\!AIVDM,1,1,,,KqNSlVP0@5g0JV`0,0*74
\s:66,c:1782377484*19\!AIVDM,1,1,,,Kl`V4HPDDO@@N0A0,0*1A
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Kkmc5F8>9ajP867`,0*07
\s:66,c:1782377492*1E\!AIVDM,1,1,,,K4aRv<P0u=BsNR4L,0*1C
\s:66,c:1782377493*1F\!AIVDM,1,1,,,B52fgi000=qoBT4cWn@264>QjDQb,0*23
\s:66,c:1782377496*1A\!AIVDM,1,1,,,C69D:wP0EE3Rm`OeFUA:gwv0hBM0V@C0DC1USd000000?1H:1RPP,0*43
\s:66,c:1782377498*14\!AIVDM,1,1,,,B69D:wP0Du3Rn>weFR17SwiVSP06,0*5D
\s:66,c:1782377494*18\!AIVDM,1,1,,,13F=2r70113D9HQfSUwPn@bh0L00,0*11
\s:66,c:1782377499*15\!AIVDM,1,1,,,B69D:wP0Dm3RndOeFPA83wv63P06,0*25
\s:66,c:1782377491*1D\!AIVDM,1,1,,,K3aAPB9h=73nn0;P,0*1E
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kp15@VP4m=2dS63D,0*3E
\s:66,c:1782377492*1E\!AIVDM,1,1,,,18Ht`BPuhG0MET3gWC3LIG:J053<,0*5D
\s:66,c:1782377495*19\!AIVDM,1,1,,,16=CGT0006RHfogdN;CWn@`t2@BK,0*3B
\s:66,c:1782377499*15\!AIVDM,1,1,,,1815IAh00j0j38QtQQ`:cpG:08EJ,0*27
\s:66,c:1782377489*14\!AIVDM,1,1,,,14``=n0022GK@ql@LKW4hknl00S<,0*2A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,1:U77q;P00LQqPEiJ5KFVgvp2@@s,0*37
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KkJllV1Or=jdaP>H,0*23
\s:66,c:1782377493*1F\!AIVDM,1,1,,,13EvU87P0Qvj5L`6aD7JOOvr253<,0*5A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kq<P?f0?8iQ5i45`,0*5A
\s:66,c:1782377484*19\!AIVDM,1,1,,,15?PNB0P1ROIgtJ0@jVUlgvb0<01,0*57
\s:66,c:1782377487*1A\!AIVDM,1,1,,,19jc?c9P00PPES42h3?VMOvj253<,0*67
\s:66,c:1782377497*1B\!AIVDM,1,1,,,18I:i101An0@AnEv4wNe=Jg20@DH,0*31
\s:66,c:1782377484*19\!AIVDM,1,1,,,KqNWurh3mhP7D0l`,0*02
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KoljfE0CrT?ShPEh,0*4A
\s:66,c:1782377491*1D\!AIVDM,1,1,,,14eHd2PP00G2dv6LWtThQgvj0<0N,0*43
\s:66,c:1782377495*19\!AIVDM,1,1,,,1815Eu@01pmeD2JMCs4;GHvv053<,0*28
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KkA9@@0>5=TUl8E@,0*69
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KkJllV1Or=jdaP>H,0*23
\s:66,c:1782377497*1B\!AIVDM,1,1,,,1815Eu@01pmeD2JMCs4;GHvv053<,0*28
\s:66,c:1782377491*1D\!AIVDM,1,1,,,C>l?s8h00mHTe`PPu7mWSwfQkkaWSQkag111111111jd0000002P,0*71
\s:66,c:1782377491*1D\!AIVDM,1,1,,,B>l?s8h00mHTe`PPu7mWSwfTSP06,0*74
\s:66,c:1782377492*1E\!AIVDM,1,1,,,1815?hh01rHFi3Or>7>M@JRv0@B8,0*11
\s:66,c:1782377491*1D\!AIVDM,1,1,,,B6<rhu003`gNcLKCOdJhKwe7GP06,0*6B
\s:66,c:1782377488*15\!AIVDM,1,1,,,KmMpl`3n`>6bTOwv,0*3D
\s:66,c:1782377497*1B\!AIVDM,1,1,,,14eHd2PP00G2dvPLWt`0Rgw608E1,0*19
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Km5hPd@1vFi<o2Ot,0*5A
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Kp15Ut=B061l?P00,0*32
\s:66,c:1782377497*1B\!AIVDM,1,1,,,K3Vk=2?wJa1fr000,0*5B
\s:66,c:1782377494*18\!AIVDM,1,1,,,KmWwOF9O`LhKL0Dd,0*4D
\s:66,c:1782377497*1B\!AIVDM,1,1,,,13eF?j00070mUNesVkS<EbM4053<,0*42
\s:66,c:1782377497*1B\!AIVDM,1,1,,,19NSm6mP@APoh`mtp:=n=:Dv2HCk,0*45
\s:66,c:1782377488*15\!AIVDM,1,1,,,KpVqPN0=jrLVNPPd,0*40
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KrU7URWvJqvD`0Et,0*72
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KnSpWb857RBTgVd@,0*3F
\s:66,c:1782377491*1D\!AIVDM,1,1,,,8>k1oBQKpBjS?:11;IG7mre0<N00,0*38
