\s:66,c:1782377477*42\!AIVDM,1,1,,B,18I4ha0uBM6@5WR3ECAkA2VN0@:0,0*5A
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,38I08qU00=WK7>d0ewb4dIBV0ECJ,0*36
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,405flc1vad`kG2BsvUgQL3w020S:,0*36
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,13ktS8000J2nbkcu`490838R053<,0*5F
\g:1-2-3032378,s:66,c:1782377472*0B\!AIVDM,2,1,8,B,58StohP000023S?SJ237V222222222222222220N2q8VH00000000000,0*6E
\g:2-2-3032378*63\!AIVDM,2,2,8,B,000000000000008,2*27
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,18Hu50?P00WL:3:0h8lv4?vT2H:a,0*22
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,38I1@K001E7Jw;00g8WUAT6R023@,0*45
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,1qLiT@0P16RmaIiubhh3<OvT2P00,0*59
\g:1-2-3032379,s:66,c:1782377480*07\!AIVDM,2,1,9,B,55Q4Gv82C;Bs<IDwB20L5>15D4qADn222222221@AHS:B5flNIjC`2hB,0*1D
\g:2-2-3032379*62\!AIVDM,2,2,9,B,p88888888888880,2*66
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,16T16`001D7JJ@t0d<wkv38P0<?v,0*7B
\s:66,c:1782377474*41\!AIVDM,1,1,,B,17ldakh000W?mDD1e9FT4QrF00Rw,0*77
\s:66,c:1782377482*48\!AIVDM,1,1,,A,B7liaG001:5fv0wl8I<i;wb2T0S<,0*46
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,18J:140P00WK?u`0f=VS7gvP2<7u,0*5B
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,18I1@K001E7Jw>:0g8>E?l6f00SC,0*22
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,17ldakh000W?mDD1e9FT4Qrf00Rr,0*51
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,3815a9h00F2fT;B=4pFFSVRf02q1,0*2C
\s:66,c:1782377483*49\!AIVDM,1,1,,A,35?dOW000=SQpbf@CM1U5m8b0100,0*31
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,19NSIP1P?wW@67`4Rw7f4?vR0l02,0*47
\s:66,c:1782377477*42\!AIVDM,1,1,,B,1815IFP01W7JqLt0`SvQa1BR08:K,0*08
\s:66,c:1782377477*42\!AIVDM,1,1,,A,18LdKV00278B?Pj;K9EA5hjP00SK,0*52
\s:66,c:1782377476*43\!AIVDM,1,1,,A,19NSTMh005ROjnV@m3KLtr`L089G,0*7D
\s:66,c:1782377474*41\!AIVDM,1,1,,B,15?dQrh01r7>U3f1TRmTQC`J0l2k,0*78
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,17tu?qPP1J7IwW80fk>APwvT0000,0*36
\s:66,c:1782377297*4A\!AIVDM,1,1,,A,37ldb1i000741cv2?lEB73Uh0000,0*58
\s:66,c:1782377477*42\!AIVDM,1,1,,B,16:8W7PP178?5A0<o09aggvN0`:1,0*5D
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,405GdP1vad`kE7L>@20h1Gg02H<P,0*33
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,15Acp:00112k5k`<AgLLK:0V0PSB,0*51
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,1815Wf@wim7j3KV:410u3:L`0<4L,0*72
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,19NSHm@01r7;oEt1ks;U544P00Se,0*60
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,16:fMa100088=E0<uR5H2FJ01P06,0*17
\s:66,c:1782377473*46\!AIVDM,1,1,,B,18JGsd0P00WJj;p0gmev4?vH2DIC,0*0A
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,19NSfB@2027K6Oj0eH;blmd`053<,0*40
\s:66,c:1782377475*40\!AIVDM,1,1,,B,1694WL002=8:kF089EMAFQ8J053<,0*03
\g:1-2-3032380,s:66,c:1782377303*0D\!AIVDM,2,1,0,A,57tOi`h00003;60J220dPK7WO:08tpN0h6222210<PRDC00000000000,0*77
\g:2-2-3032380*64\!AIVDM,2,2,0,A,000000000000008,2*2C
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,1694WL002=8:kJJ89F>1GA8V0D09,0*0C
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,1815R=wP01SRt<@@BKfv4?vh2D5r,0*15
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,160SOvg000SOAVP@6K8f4:lh2@>`,0*31
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,15RjjH400C2hLV`<rvR6d6`l0PSN,0*10
\s:66,c:1782377473*46\!AIVDM,1,1,,A,B7m3rg@06r6?lmwp>KAfSwURT4S8,0*59
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,36:bnfA00089=C`<nq`tbwv00000,0*7A
\g:1-2-3032381,s:66,c:1782377317*09\!AIVDM,2,1,1,A,58SJHAT2BO1MQI8sV218uT4j3?J222222222221@;@=791c86:Q5CQlE,0*2B
\g:2-2-3032381*65\!AIVDM,2,2,1,A,@E0000000000000,2*20
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,38Hte11P01WK<0h0eGef4?vR2E2r,0*57
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,36:R:FU001`LORv=wLim0r2R07a0,0*62
\s:66,c:1782377471*44\!AIVDM,1,1,,B,18K:Qv0wja78dVP2G8=dMqwd086b,0*3C
\s:66,c:1782377225*43\!AIVDM,1,1,,A,38K:Qv002b78hAh2FV=<MawP00KS,0*55
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,1815POhw2Q70bP>2w9bU646`0H;V,0*4A
\g:1-2-3032382,s:66,c:1782377228*07\!AIVDM,2,1,2,A,58K:Qv82DJ7WUK;O?41<PE8L580000000000001IG0a?E5w<0EEDp1T3,0*10
\g:2-2-3032382*66\!AIVDM,2,2,2,A,h00000000000000,2*7E
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,17tKfL0P007?b701c2m6Vwvb08<H,0*4A
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,17m3vVgP4@7J:CB0e`CQ5?vF2U3<,0*2E
\s:66,c:1782377482*48\!AIVDM,1,1,,A,18LD`:00057J5p<0e8BPClTf053<,0*14
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,17m3vVgP4@7J:GR0eaGA2?vN2U3<,0*20
\s:66,c:1782377476*43\!AIVDM,1,1,,B,16:EdA0P1>8;i6:<gQ81L1DN2h97,0*51
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,18Jcm8800V7KCw00d4JsBaP`08;a,0*5E
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,18I;d00w1g83v@T8Ue;i;hrV0L0b,0*72
\s:66,c:1782377475*40\!AIVDM,1,1,,A,B7m=1d000J5kNDwl0Evp;wVRT5hl,0*3D
\s:66,c:1782377482*48\!AIVDM,1,1,,B,16=q>qP000UeS;:3viqpvjFN0H=9,0*66
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,H4b3@J0<5=<4pA863;;40000000,2*07
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,H4b3@J4l80000>UFk83k001@<33@,0*49
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,3815FVm00043;DH>1KKDA:4`0E7:,0*4B
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,18SJJ<001u7wC?d;fKmIkWhb08>0,0*5E
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,28SbJT5000W`cBD65w1C1`th08?5,0*1E
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,39NSaTm000W=i:n7Q0h<1@`R0DV:,0*57
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,B7ldsuP009o:7oP9Kah03w`TkP06,0*6F
\s:66,c:1782377477*42\!AIVDM,1,1,,B,17tKp;001e7@upl1I8rUJDHP0<0q,0*21
\s:66,c:1782377477*42\!AIVDM,1,1,,B,E>mWA7bb;I@@@@@@@@@@@@@@@@@ClRL85tw2`1088;v0000,2*03
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,19NShHPw1w7HJ;n0iwi4ukvV08;2,0*5D
\s:66,c:1782377477*42\!AIVDM,1,1,,A,3566nH0q@B3Q>u0@<8LUO:tP0000,0*50
\s:66,c:1782377476*43\!AIVDM,1,1,,A,15?dOSw0003N7kP@@Qt291dJ0H9S,0*70
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,15@<fD001FUl5ht3ELKbN8Hf0D1=,0*2B
\s:66,c:1782377483*49\!AIVDM,1,1,,B,E>mWA7bb;I@@@@@@@@@@@@@@@@@ClRL85tw2`1088;v0000,2*03
\s:66,c:1782377483*49\!AIVDM,1,1,,A,B6@H<n@009EWkrQnKPf5wwc73P06,0*3C
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,17mFAl000n7LjEp0d3=KrINT0d<O,0*4B
\s:66,c:1782377476*43\!AIVDM,1,1,,B,37mF>tiP01`FadUwAvkN3gvN2000,0*05
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,405flbivad`kB2>4C3fr<?w000S:,0*5D
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,19NS`gh01T7B2mT1EKO<AqjV0@<b,0*1A
\g:1-2-3032383,s:66,c:1782377477*0A\!AIVDM,2,1,3,B,56UMLj82>9PPA<l7B20dm@>1@T4p`Tr22222221>F8eE95e30I3FH42m,0*05
\g:2-2-3032383*67\!AIVDM,2,2,3,B,p88888888888880,2*6C
\s:66,c:1782377482*48\!AIVDM,1,1,,B,405flbivad`kE2>4C5fr<?w000S:,0*5F
\s:66,c:1782377483*49\!AIVDM,1,1,,A,14`V4U@01r7HB6v0ksQ;vIVd00SE,0*63
\s:66,c:1782377477*42\!AIVDM,1,1,,B,19NSI`0000R=rGUfqPRBg6BP0<1B,0*7D
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,18HwA7gP03WJB;J0f41UROv`20Su,0*56
\g:1-2-3032384,s:66,c:1782377450*08\!AIVDM,2,1,4,A,58SK5UH00001QHI3@00LT60hTpR3?KP000000016<p>:9ucm0:A5CQp4,0*3C
\g:2-2-3032384*60\!AIVDM,2,2,4,A,E@E000000000000,2*50
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,16:C52P01>88cFh<oiLFH5:V0<7U,0*32
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,160Htt00002k4Ir<ALw;H9tb00SG,0*01
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,17tKgV`P007?a9l1bm>F=?vV00S3,0*25
\s:66,c:1782377482*48\!AIVDM,1,1,,B,18JV9n8P33WK5l00eQB1@?vd0PSU,0*06
\s:66,c:1782377483*49\!AIVDM,1,1,,A,35?dN3E0007asT`63KWGnhVd0DhJ,0*5E
\s:66,c:1782377483*49\!AIVDM,1,1,,A,17taq>0P017<TSP2K<1:7?vf08=U,0*71
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,C6:R4fP0AR74@23Oh;BlKwv0@2C0831keh0000000000`2t322PP,0*58
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,16q`Uw@0004l@9n>;;p<ko2d053<,0*07
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,25?dih1000Wat3H5oc7009@l2H>t,0*68
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,24`apO10017b5kB5nQ6@c``R053<,0*13
\s:66,c:1782377475*40\!AIVDM,1,1,,A,B8HviA0001ng5U0;nEl03wWTkP06,0*24
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,38I07kPP@KWJvQP0g@=Pt0JR00lP,0*73
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,B8HtJ<008ao2m3P;i69qowd5oP06,0*40
\s:66,c:1782377483*49\!AIVDM,1,1,,B,24`apO10007b5kB5nQ6hc``f0<4;,0*07
\s:66,c:1782377482*48\!AIVDM,1,1,,B,17tChQ@P007Iw>@0j2A5`wvb0@Jg,0*08
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,38I07kPP@JWJvR80g@G0o@<f021P,0*75
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,3691<r?P007<oE`2KoeRHOvh2000,0*72
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,18SK6EHP217b1L85sdAn8gvb0@>=,0*79
\s:66,c:1782377473*46\!AIVDM,1,1,,A,17liW<0P01`HgAgwQs@d`OvH20Rk,0*1D
\s:66,c:1782377473*46\!AIVDM,1,1,,B,19NSKJh02@7s94d8moDWfV@L00Se,0*15
\s:66,c:1782377479*4C\!AIVDM,1,1,,,17liwBE0008KO:MwFSiRdR<L1P00,0*11
\s:66,c:1782377474*41\!AIVDM,1,1,,B,35?dUh@000SNmrN@t>CDvrJH2P00,0*10
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,18Hv1001B0`<=8:<kAVLQat`0000,0*2B
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,369GjUP0008;GwD<sTkMl?v00000,0*5E
\s:66,c:1782377482*48\!AIVDM,1,1,,B,17ldanhP0<7Kdvh0aVM6igvb253<,0*78
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,35?dUh@000SNmrp@t>9Tvkvb2PmQ,0*77
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,16:;gS00188;7nv<r>c3SCdb00SF,0*12
\s:66,c:1782377483*49\!AIVDM,1,1,,A,19t6Utw0017OECt0wEpr94vR08:V,0*4C
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,18R6=G0000SQ@Uh@;tb5l:0j0@>w,0*20
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,18Hv100121`<=3R<kB?dP9tl0000,0*2D
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,19NSgI00j?7RgI40=Pi<srJh053<,0*16
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,19NSj9h01b8;M=@8Bq;8QFph0h=`,0*5A
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,35AM:h50007`uk:6:lGu@82V02V1,0*20
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,B7mF?b@08r6>rFOqQF4:Kwr2T0Rw,0*3A
\s:66,c:1782377486*4C\!AIVDM,1,1,,,17ldabm0008FUbSwCVc6Rn4f053<,0*7E
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,17liVg0P00`FaUowBr?h0?vj20S7,0*6C
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,19NSHnP2Bi4otNWsd5Q94G>b08;o,0*50
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,B8SJmc@03avdek2EWd>Iow`W3P06,0*0F
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,177nRH@P01`:uJ@<n8fN4?v`253<,0*03
\s:66,c:1782377482*48\!AIVDM,1,1,,B,17m:28hP01WaC91tR27v4?vb253<,0*78
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,38SK5w0P01Wb2If5tPRf4?vP24Ei,0*1F
\s:66,c:1782377483*49\!AIVDM,1,1,,A,36?Unah0124vL1`<t:iD9SDb0CWu,0*00
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,11anqh?P005eNIp3vpkb0gvj20Rh,0*37
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,B7tDF=@0dikqspPJdM<K?wa5oP06,0*1E
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,ENq7EJBcRW@;RTh=47bh@@@@@@@44j5`6?Jjh:1AACv000,4*55
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,36:D<VP01188Gb@<us8kQD2h00nA,0*3B
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,28SK5w0P01Wb2Ib5tPRv4?vj2<2k,0*4E
\s:66,c:1782377483*49\!AIVDM,1,1,,B,38SK5w0P01Wb2Id5tPRv4?vd25@Q,0*05
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,19NSHnP32i4otEwsd4dI4o>n00S4,0*52
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,17liVh00008FcG=w@AkW@V@R0D2C,0*37
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,38SJI150007aqo<64C67HbbT006h,0*3C
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,28SJI150007aqo<64C67Hbbb0D5S,0*44
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,17lcmbCP008FVUawC<7oKwvT0D3L,0*69
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,18IM6400007KqwP0ggrcu58T0<=9,0*05
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,19NSf5@03=3;55Ih`lL9W7jj0<0:,0*28
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,6>mRpg000000>da4P000P600,0*0F
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,B7ldp@000ir?@ww862DACwd7GP06,0*73
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,36:5?d001o7qhCN6GQbQB0vh029P,0*1D
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,13K@uH002c8BSJp;F;n8AVdh00SF,0*4D
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,15?;mv001T`A1=L;Ee8QDA4h0D0F,0*13
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,17m@;ROP01`=mkqvdRK8Nwvh2<0`,0*19
\s:66,c:1782377483*49\!AIVDM,1,1,,A,18I4ha022M6@5gf3ECHCEBVb00S@,0*7A
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,18VVaL0000St76j>Wt=<>`Fl0<><,0*2B
\s:66,c:1782377483*49\!AIVDM,1,1,,B,177n`hm04M`:8Dv<ggCIsGtl0<E5,0*60
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,13VAnb00iUWMuF60jm7pno2N0<:v,0*52
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,405GdPP000Htt7KHkP0fHh700t;C,0*0D
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,19N`3S@02870Qq22w35lw44H0L00,0*60
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,15@3580Oh7SeQ48>l9BPn06T0D<H,0*52
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,16:bmj@00087jkh=1<pB=h001P06,0*5B
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,35?dVj5P023j8UL>21lf4?vb2LQ0,0*6F
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,18SJD180ieWbIe`:h3Lng5JP253<,0*3D
\s:66,c:1782377483*49\!AIVDM,1,1,,A,1n;;gp000I2n6q9uQ@N@fC`h0P00,0*12
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,15AQgf00277DM@6132;TRC`j0@?S,0*26
\s:66,c:1782377482*48\!AIVDM,1,1,,B,405GdPP000Htt7KHkP0fHh700t;H,0*06
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,H6:VsSiUDE<P4tMD4pQDv3;KW60,2*3B
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,H6:VsSm66DejjhjPPPPPPP60484H,0*7F
\g:1-2-3032385,s:66,c:1782377486*02\!AIVDM,2,1,5,B,56:RbF80EGp090h;T00H4pN1`PuF3?<0000000160i::81dRN;62@CAC,0*79
\g:2-2-3032385*61\!AIVDM,2,2,5,B,P00000000000000,2*42
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,15Q4Gv001vW?1Q41TeU;l9FP053<,0*29
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,403n9sAuJl`kCSOgS4?q1qG00L=K,0*00
\g:1-2-3032386,s:66,c:1782377480*07\!AIVDM,2,1,6,A,A03n9s@L`pPRp0@5`D1v0?rW51PKwT8A9hcw3gPj201qw4`G06KuR1;w,0*48
\g:2-2-3032386*62\!AIVDM,2,2,6,A,g@nl0P19s6P@0Ooq01h19gT2,0*09
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,19NS`eP03=7jwEF5ISpQJ14T00S;,0*0F
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,16:Cf;3P0>89<Mh<pocVlwvb053<,0*63
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,18IFkf8P00WJWn80giQN4?vf28=k,0*3F
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,17lcUEhP00`FhLowD3FStOvV20S1,0*04
\g:1-2-3032387,s:66,c:1782377483*05\!AIVDM,2,1,7,A,53wmjAH2>T8qCLDgR20pt8hF1<D622222222221@APR?=5T50@k2p0k@,0*4B
\g:2-2-3032387*63\!AIVDM,2,2,7,A,`88888888888880,2*7B
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,19NS`eP03=7jwKl5ITtiJ14h0@>M,0*44
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,18I=>L001;7Kfsn0f2UImWfj08>J,0*15
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,18I68900077?C6@1Wa2l5q6`0@<S,0*3F
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,16:bs@PP0w88QtP<vE>61hHl1P00,0*60
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,D03n9sAMeNfp,0*74
\s:66,c:1782377483*49\!AIVDM,1,1,,,18LdKV00278B?Tr;K:?A6Pjf0000,0*63
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,170cI:0P00T38r`>1uucAwv`00Rk,0*5B
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,13:>gt001b89bUp8:ej`eW2R0D0G,0*19
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,16;9c401QS7H1dB0l7vlskrf0@>J,0*65
\s:66,c:1782377478*4D\!AIVDM,1,1,,,18L:o:001lWedH>:rf1tv:JR0000,0*0F
\s:66,c:1782377479*4C\!AIVDM,1,1,,,13=Uib50007K59B0f0ducILP053<,0*7A
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,18HvWw0P007Kmph0gcha@?vT0H8G,0*3F
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,15SFCl002F7Ob<L1hq`Lt:DT0L0h,0*78
\s:66,c:1782377479*4C\!AIVDM,1,1,,,B7Og2kP00:24BnLL5UT0OwaUoP06,0*12
\s:66,c:1782377482*48\!AIVDM,1,1,,A,B7lcbo@011o2cMP:rm<bWwU4kP06,0*05
\s:66,c:1782377483*49\!AIVDM,1,1,,B,38L:o:001lWedEf:rfUtv:Jd04uC,0*7A
\s:66,c:1782377483*49\!AIVDM,1,1,,A,4h3wouiuJl`kF5PG7p4jhK700l0K,0*6B
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,1815FiP01S7Npqn0o<eqaGd800SF,0*08
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,H7Og2kPE8Tf1@PF18D@00000000,2*5C
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,H7Og2kTTCD35rA3F>Jkooi0p2120,0*58
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,18J@Vt001E7K3oN0eSWtQ9tj0<BL,0*4C
\s:66,c:1782377483*49\!AIVDM,1,1,,,B7Og2kP00:24BmtL5U`0OwcUoP06,0*1F
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,1815WU@0042OCpv@h9=`drbV0h<F,0*2A
\s:66,c:1782377483*49\!AIVDM,1,1,,,13=Uib50007K59D0f0eecILd053<,0*59
\s:66,c:1782377485*4F\!AIVDM,1,1,,,18L:o:001lWedDf:rfl<v:Jh0000,0*74
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,1815POh02Q70bVV2w8vE646n0@?G,0*76
\s:66,c:1782377474*41\!AIVDM,1,1,,A,17ljms00028FOcqw:dQ18VlL0D00,0*6A
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,14b5I8<0003N@V4@B2rathBV053<,0*77
\g:1-2-3032388,s:66,c:1782377221*04\!AIVDM,2,1,8,A,58SJDT82;f;o=LlgV204ppTF0L5>33V22222221@:`E5;5b`0;Q5CQlE,0*02
\g:2-2-3032388*6C\!AIVDM,2,2,8,A,@E85S`888888880,2*17
\s:66,c:1782377477*42\!AIVDM,1,1,,B,B7ldgcP00:5cRBOlmWa:GwP4kP06,0*5B
\s:66,c:1782377474*41\!AIVDM,1,1,,B,17ldH3HP0rWL74p0dG>k6gvJ2<=2,0*48
\s:66,c:1782377483*49\!AIVDM,1,1,,B,C7tuOh007Aof`<0>2SDOswv0D@=1aSeQ0a1111111110?000000P,0*43
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,36BR5m?P013ROrN@`Tw=wgvT2000,0*19
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,19NSW?hw3B3F;dki==W9LGRd0<0;,0*49
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,19s9JP@P00WM6JP0Va9h0?v`28=S,0*73
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,B612:?P0D8olC`T4md<aWwa1oP04,0*14
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,17ldgc`P00`Ff:EwCFLBB?vV2@=?,0*72
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,18I:wN00013sHN:>db@7Hn8f0@>C,0*21
\s:66,c:1782377482*48\!AIVDM,1,1,,A,17ldH3HP0qWL79F0dGES8?vd20T2,0*2D
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,19NSI`0000R=rGMfqPR2aVBj0H?g,0*15
\g:1-2-3032389,s:66,c:1782377483*0B\!AIVDM,2,1,9,A,53i`bB82?pT@iQa0000=8U=@t84j0<thtp0000095BcFF=AS0BhPE0CH,0*16
\g:2-2-3032389*6D\!AIVDM,2,2,9,A,40F83hi@CP00000,2*36
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,1>eHFR801J4GMl2=KVCs`I6f0<1I,0*1E
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,170SU:?0003miD8>@8GPb0jj0<@U,0*71
\g:1-2-3032390,s:66,c:1782377294*03\!AIVDM,2,1,0,A,59NSr<`0?b0?DiPKR20u@PtptV22222222222216HhOE;5`S0Ti5CQp4,0*13
\g:2-2-3032390*65\!AIVDM,2,2,0,A,E@E888888888880,2*5C
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,19Lgg400002mTiUub`aT5@RV00Sg,0*65
\s:66,c:1782377476*43\!AIVDM,1,1,,A,18SK5EPP00Wa@Wl5spWRuBHH20RM,0*13
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,160mQ400R:UmFbb3A9jCQjlP0<0i,0*3F
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,17m:1Kk0007K1eP0a0@dAahV08;c,0*25
\g:1-2-3032391,s:66,c:1782377477*09\!AIVDM,2,1,1,A,55?dUGH2HSvg<GOGKF0qb1=E`PuF222222222216D`D>>5f=NF4iljC`,0*43
\g:2-2-3032391*64\!AIVDM,2,2,1,A,888888888888880,2*25
\s:66,c:1782377474*41\!AIVDM,1,1,,B,18SR0u?00e7qnI@9EBLW@F8J0t1<,0*0B
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,33iT`N50007KcCr0Us2AOqvV0000,0*66
\s:66,c:1782377482*48\!AIVDM,1,1,,A,17tChN@P00WJm;f0gkJP0?vd2<:?,0*3C
\s:66,c:1782377482*48\!AIVDM,1,1,,A,36:4JGU0008LHeh=uvk3ePFV0llJ,0*4D
\s:66,c:1782377482*48\!AIVDM,1,1,,B,18SJueP01nWQ86N1HjL1@i2b00Sb,0*7A
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,162??VP0177?jQd1Tdg3DBNf0<3k,0*58
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,19NSl2@1h92h9?:<V7:6Rofb0h=t,0*52
\s:66,c:1782377482*48\!AIVDM,1,1,,B,17lcU8hP00`=m7OvcnaV3?vR0d0h,0*59
